Номер;Назавние;Рейтинг;Год;Страна;Жанр;Режисёр
501;Я - Четвертый;7.8*;2011;США;фантастика, боевик;Ди Джей Карузо
502;Мгла;7.8*;2007;США;ужасы;Фрэнк Дарабонт
503;Пила 3;7.8*;2006;США;триллер, криминал;Даррен Линн Боусман
504;Великий уравнитель 2;7.8*;2018;США;боевик, криминал;Антуан Фукуа
505;Спирит: Душа прерий;7.8*;2002;США;вестерн, анимация;Келли Эсбери
506;Морис Ришар;7.8*;2005;Канада;драма, биография;Чарльз Бинами
507;Армагеддон;7.8*;1998;США;триллер, драма;Майкл Бэй
508;План побега;7.8*;2013;США;триллер, боевик;Микаэль Хофстрем
509;В погоне за счастьем;7.8*;2006;США;комедия, драма;Габриэле Муччино
510;Аритмия;7.8*;2017;Россия;драма, мелодрама;Борис Хлебников
511;М+Ж;7.8*;2009;Россия;комедия, мелодрама;Игорь Андрейчук
512;"007: Координаты ""Скайфолл""";7.8*;2012;США / Великобритания;приключения, боевик;Сэм Мендес
513;Схватка;7.8*;1995;США;драма, криминал;Майкл Манн
514;Ветер крепчает;7.8*;2013;Япония;драма, анимация;Хаяо Миядзаки
515;Банды Нью-Йорка;7.8*;2002;США / Германия / Италия / Великобритания / Нидерланды;драма, исторический;Мартин Скорсезе
516;Пять вечеров;7.8*;1979;СССР;мелодрама, драма;Никита Михалков
517;Вероника не придет;7.8*;2008;Россия;драма;Элина Суни
518;Деревня Утка;7.8*;1976;СССР;семейный;Борис Бунеев
519;Имя розы;7.8*;1986;Франция / Италия / Германия;триллер, криминал;Жан-Жак Анно
520;Убеждение;7.8*;2010;США;биография, драма;Тони Голдуин
521;Клуб любителей книг и пирогов из картофельных очистков;7.8*;2018;США;драма, мелодрама;Майк Ньюэлл
522;Середина 90-х;7.8*;2018;США;драма, комедия;Джона Хилл
523;Джон Уик;7.8*;2014;США;боевик, триллер;Дэвид Литч
524;Артист;7.8*;2011;Франция;мелодрама;Мишель Азанависьюс
525;Сумерки. Сага. Затмение;7.8*;2010;США;мелодрама, фэнтези;Дэвид Слэйд
526;Д'Артаньян и три мушкетёра;7.8*;1978;СССР;мюзикл, приключения;Георгий Юнгвальд-Хилькевич
527;Полночь в Париже;7.8*;2011;США;комедия, мелодрама;Вуди Аллен
528;Семейка Аддамс;7.8*;2019;США;анимация, фэнтези;Грег Тирнан
529;Из Парижа с любовью;7.8*;2009;Франция;боевик;Пьер Морель
530;Простая просьба;7.8*;2018;США;триллер, криминал;Пол Фиг
531;Пять невест;7.8*;2011;Россия;комедия;Карен Оганесян
532;Тор 2: Царство тьмы;7.8*;2013;США;приключения, боевик;Алан Тейлор
533;Мачете;7.8*;2010;США;боевик, криминал;Роберт Родригес
534;Мост в Терабитию;7.8*;2007;США;фэнтези, семейный;Габор Чупо
535;Дориан Грей;7.8*;2009;Великобритания;драма;Оливер Паркер
536;Океаны;7.8*;2009;Франция / Швейцария / Испания / Монако;драма, документальный;Жак Перрен
537;Лев Яшин. Вратарь моей мечты;7.8*;2019;Россия;биография, спорт;Василий Чигинский
538;Охота на пиранью;7.8*;2006;Россия;триллер, криминал;Андрей Кавун
539;Знакомьтесь, Джо Блэк;7.8*;1998;США;мелодрама, мистика;Мартин Брест
540;Взрыв из прошлого;7.8*;1999;США;мелодрама, комедия;Хью Уилсон
541;Белый плен;7.8*;2005;США;приключения, семейный;Фрэнк Маршалл
542;Воровка книг;7.8*;2014;США;драма;Брайан Персивал
543;Онегин;7.8*;1998;США / Великобритания;драма;Марта Файнс
544;Берсерк: Золотой век. Фильм II. Битва за Долдрей;7.8*;2012;Япония;анимация, драма;Тошиюки Кабука
545;Тюряга;7.8*;1989;США;триллер, боевик;Джон Флинн
546;Голодные игры: И вспыхнет пламя;7.8*;2013;США;боевик, фантастика;Френсис Лоуренс
547;Послезавтра;7.8*;2004;США;триллер, боевик;Роланд Эммерих
548;Шаг вперед 3;7.8*;2010;США;мюзикл, драма;Джон Чу
549;А зори здесь тихие...;7.8*;2015;Россия;военный, драма;Ренат Давлетьяров
550;Хочу как ты;7.8*;2011;США;комедия;Дэвид Добкин
551;Тайное окно;7.8*;2004;США;ужасы, триллер;Дэвид Копп
552;Родня;7.8*;1981;СССР;комедия, семейный;Никита Михалков
553;Игра их жизни;7.8*;2005;США;спорт, драма;Дэвид Анспо
554;Синяя бездна 2;7.8*;2019;Великобритания;приключения, триллер;Йоханнес Робертс
555;9;7.8*;2009;США;анимация, военный;Шэйн Эккер
556;Идеальные незнакомцы;7.8*;2016;Италия;драма, комедия;Паоло Дженовезе
557;Мстители: Эра Альтрона;7.8*;2015;США;боевик, приключения;Джосс Уидон
558;Марсианин;7.8*;2015;США;фантастика, приключения;Ридли Скотт
559;Американская история Х;7.8*;1998;США;криминал, драма;Тони Кэй
560;Годзилла;7.8*;1998;США / Япония;боевик, фантастика;Роланд Эммерих
561;Падение Лондона;7.8*;2015;США / Великобритания;криминал, боевик;Бабак Наджафи
562;Синистер;7.8*;2012;США;криминал, ужасы;Скотт Дерриксон
563;Поддубный;7.8*;2013;Россия;драма, исторический;Глеб Орлов
564;Высоцкий. Спасибо, что живой;7.8*;2011;Россия;биография, драма;Петр Буслов
565;Дурак;7.8*;2014;Россия;драма;Юрий Быков
566;Кто я;7.8*;2014;Германия;триллер;Баран бо Одар
567;Тачки 3;7.8*;2017;США;детский, анимация;Брайан Фи
568;28 недель спустя;7.8*;2007;Великобритания;фантастика, триллер;Хуан Карлос Фреснадильо
569;Больше чем секс;7.8*;2011;США;мелодрама, комедия;Айвэн Райтман
570;Луна 2112;7.8*;2009;Великобритания;триллер, фантастика;Дункан Джонс
571;Секс по дружбе;7.8*;2011;США;комедия;Уилл Глак
572;Другой мир: Пробуждение;7.8*;2012;США;фантастика, ужасы;Манс Морлинд
573;Хорошая девочка;7.8*;2002;США / Германия / Нидерланды;драма, комедия;Мигель Артета
574;Всё путём;7.8*;2009;США / Италия;приключения, драма;Кирк Джонс
575;Семьянин;7.8*;2000;США;комедия, мелодрама;Бретт Рэтнер
576;Как прогулять школу с пользой;7.8*;2018;Франция;семейный, приключения;Николя Ванье
577;Неудержимые 2;7.8*;2012;США;приключения, триллер;Саймон Уэст
578;Классный мюзикл: Выпускной;7.8*;2008;США;мелодрама, комедия;Кенни Ортега
579;Судья;7.8*;2014;США;драма;Дэвид Добкин
580;Крупная рыба;7.8*;2003;США;приключения, сказка;Тим Бертон
581;Легенда;7.8*;2015;Великобритания / Франция;триллер, драма;Брайан Хелгеленд
582;Монте-Карло;7.8*;2011;США;комедия;Томас Безуча
583;Отель «Белград»;7.8*;2020;Россия;комедия;Константин Статский
584;Конг: Остров черепа;7.8*;2017;США;приключения, боевик;Джордан Вот-Робертс
585;Сплит;7.8*;2016;США;триллер;М. Найт Шьямалан
586;8 подруг Оушена;7.8*;2017;США;криминал, комедия;Гэри Росс
587;Призрак оперы;7.8*;2004;США / Великобритания;драма, триллер;Джоэл Шумахер
588;Тайна 7 сестер;7.8*;2017;Великобритания;фантастика, триллер;Томми Виркола
589;Ван Хельсинг;7.8*;2004;США / Чехия;приключения, ужасы;Стивен Соммерс
590;Астерикс: Земля Богов;7.8*;2014;Франция;анимация, приключения;Александр Астье
591;Эдвард руки-ножницы;7.8*;1990;США;сказка, драма;Тим Бертон
592;Монстры на каникулах;7.8*;2012;США;комедия, анимация;Генндий Тартаковский
593;Гравитация;7.8*;2013;США / Великобритания;фантастика, триллер;Альфонсо Куарон
594;Игра Эндера;7.8*;2013;США;фантастика, приключения;Гэвин Худ
595;Сделка с дьяволом;7.8*;2006;США;ужасы, триллер;Ренни Харлин
596;Классный мюзикл;7.8*;2006;США;мелодрама, комедия;Кенни Ортега
597;Шевели ластами;7.8*;2009;Бельгия;анимация, приключения;Бен Стассен
598;Кошмар перед Рождеством;7.8*;1993;США;семейный, фэнтези;Генри Селик
599;Два дня;7.8*;2011;Россия;мелодрама;Авдотья Смирнова
600;Эверест. Достигая невозможного;7.8*;2013;Новая Зеландия;документальный, исторический;Лиэнн Пули
601;Приключения Реми;7.8*;2019;Франция;драма;Антуан Блоссер
602;Королевский роман;7.8*;2012;Дания / Швеция / Чехия;исторический, мелодрама;Николай Арсель
603;Чудаки 3D;7.7*;2010;США;документальный, комедия;Джефф Тремэйн
604;Бесконечная история;7.7*;1984;ФРГ / США;сказка, приключения;Вольфганг Петерсен
605;Тренер;7.7*;2018;Россия;спорт, драма;Данила Козловский
606;Падение ангела;7.7*;2019;США;боевик, триллер;Рик Роман Во
607;Сестренка;7.7*;2019;Россия;военный, драма;Александр Галибин
608;Омерзительная восьмерка;7.7*;2015;США;комедия, вестерн;Квентин Тарантино
609;Kingsman: Секретная служба;7.7*;2014;Великобритания;триллер;Мэттью Вон
610;Космос между нами;7.7*;2016;США;фантастика;Питер Челсом
611;Гарри Поттер и Принц-Полукровка;7.7*;2008;Великобритания / США;фэнтези, семейный;Дэвид Йейтс
612;Атлантида: затерянный мир;7.7*;2001;США;анимация, приключения;Керк Уайз
613;Пандорум;7.7*;2009;США / Германия;ужасы, фантастика;Кристиан Алверт
614;Труп невесты;7.7*;2005;США;анимация, сказка;Тим Бертон
615;Тепло наших тел;7.7*;2013;США;мелодрама, драма;Джонатан Ливайн
616;Книжный клуб;7.7*;2018;США;комедия;Билл Холдермэн
617;Шаг вперед;7.7*;2006;США;мелодрама, мюзикл;Энн Флетчер
618;Бой с тенью;7.7*;2005;Россия;боевик, драма;Алексей Сидоров
619;Тачки 2;7.7*;2011;США;анимация, комедия;Брэд Льюис
620;Удивительное путешествие Доктора Дулиттла;7.7*;2020;США;комедия;Стивен Гейган
621;Последняя песня;7.7*;2010;США;драма;Джули Энн Робинсон
622;Эверест;7.7*;2015;США / Великобритания;драма, приключения;Бальтасар Кормакур
623;127 часов;7.7*;2010;США / Великобритания;драма;Дэнни Бойл
624;Поиск;7.7*;2018;США;триллер;Аниш Чаганти
625;Красная шапочка;7.7*;2011;США;драма, триллер;Кэтрин Хардвик
626;Малыш на драйве;7.7*;2017;США / Великобритания;боевик, криминал;Эдгар Райт
627;Гадкий я 2;7.7*;2013;США;анимация, семейный;Пьер Коффин
628;Разбогатей или сдохни;7.7*;2005;США;драма, мюзикл;Джим Шеридан
629;Заколдованная Элла;7.7*;2004;США / Великобритания / Ирландия;сказка, мелодрама;Томми О'Хэйвер
630;Страна приливов;7.7*;2005;Канада / Великобритания;сказка, драма;Терри Гиллиам
631;Я шагаю по Москве;7.7*;1963;СССР;мелодрама, комедия;Георгий Данелия
632;Питер Пэн;7.7*;1953;США;сказка, анимация;Клайд Джероними
633;Василиса прекрасная;7.7*;1939;СССР;сказка, семейный;Александр Роу
634;Мирный воин;7.7*;2006;Германия / США;драма, мелодрама;Виктор Сальва
635;Безумно влюбленный;7.7*;1981;Италия;мелодрама, комедия;Франко Кастеллано
636;Мама;7.7*;2013;США;ужасы;Андрес Мускетти
637;Невозможное;7.7*;2012;США / Испания;боевик, драма;Хуан Антонио Байона
638;Транс;7.7*;2013;Великобритания;триллер, криминал;Дэнни Бойл
639;Как приручить дракона 2;7.7*;2014;США;комедия, фэнтези;Дин Деблуа
640;День независимости;7.7*;1996;США;боевик, фантастика;Роланд Эммерих
641;Клятва;7.7*;2011;США;мелодрама, драма;Майкл Сакси
642;Отель Мумбаи: Противостояние;7.7*;2018;Австрия;триллер, драма;Энтони Марас
643;Извините, мы вас не застали;7.7*;2019;Великобритания / Франция / Бельгия;драма;Кен Лоуч
644;Большое путешествие вглубь океанов 3D: Возвращение;7.7*;2009;Германия / Великобритания / Австрия;документальный;Ник Стрингер
645;Легенда острова Двид;7.7*;2010;Россия;приключения, семейный;Анарио Мамедов
646;Грех;7.7*;2018;Россия / Италия;драма, биография;Андрей Кончаловский
647;Дамбо;7.7*;2019;США;семейный, фэнтези;Тим Бертон
648;Скорость;7.7*;1994;США;триллер, криминал;Ян Де Бонт
649;Иллюзионист;7.7*;2009;Великобритания / Франция;анимация;Сильвен Шомэ
650;Старикам тут не место;7.7*;2007;США;драма, триллер;Итан Коэн
651;Бесславные ублюдки;7.7*;2009;Германия / США;драма, военный;Квентин Тарантино
652;Дюнкерк;7.7*;2017;США / Великобритания / Франция;драма, военный;Кристофер Нолан
653;Звездный путь;7.7*;2009;США;боевик, фантастика;Джей Джей Абрамс
654;Обитель зла;7.7*;2002;Германия / Франция / Великобритания;ужасы, боевик;Пол У. С. Андерсон
655;Ночные игры;7.7*;2018;США;комедия, детектив;Джон Фрэнсис Дейли
656;Боец;7.7*;2010;США;драма;Дэвид О. Расселл
657;Харлей Дэвидсон и ковбой Мальборо;7.7*;1991;США;триллер, боевик;Саймон Уинсер
658;LOL (ржунимагу);7.7*;2008;Франция;комедия;Лиза Азуэлос
659;У холмов есть глаза 2;7.7*;2007;США;ужасы;Мартин Вайс
660;Остин Пауэрс: Человек-загадка международного масштаба;7.7*;1997;Германия / США;приключения, комедия;Джей Роуч
661;Асса;7.7*;1987;СССР;исторический, мелодрама;Сергей Соловьев
662;Военно-полевой роман;7.7*;1983;СССР;мелодрама;Пётр Тодоровский
663;Винчестер. Дом, который построили призраки;7.7*;2018;США;мистика, триллер;Питер Спириг
664;Шпионский мост;7.7*;2015;США;драма, триллер;Стивен Спилберг
665;Зверопой;7.7*;2016;США;мюзикл, анимация;Гарт Дженнингс
666;Сайлент Хилл 2 3D;7.7*;2012;США / Франция;ужасы;Майкл Дж. Бассетт
667;Убежище;7.7*;2010;США;триллер, ужасы;Манс Марлинд
668;Человек-паук: Возвращение домой;7.7*;2017;США;боевик, фантастика;Джон Уоттс
669;Дом у озера;7.7*;2006;США;мелодрама, драма;Алехандро Агрести
670;Рассвет мертвецов;7.7*;2004;США;боевик, ужасы;Зак Снайдер
671;Красота по-американски;7.7*;1999;США;мелодрама;Сэм Мендес
672;Вселенная Стивена Хокинга;7.7*;2014;Великобритания;биография, драма;Джеймс Марш
673;Поп;7.7*;2010;Россия;драма;Владимир Хотиненко
674;Отпетые мошенницы;7.7*;2019;США;комедия;Крис Эддисон
675;Защитник;7.7*;2011;США;криминал;Боаз Якин
676;Страшно красив;7.7*;2010;США;мелодрама, ужасы;Даниел Барнз
677;Камера 211: Зона;7.7*;2009;Франция / Испания;боевик, драма;Даньель Монсон
678;Воин;7.7*;2011;США;драма, боевик;Гэвин О'Коннор
679;Шазам!;7.7*;2019;США;фантастика, фэнтези;Дэвид Ф. Сандберг
680;Орел Девятого легиона;7.7*;2010;США;драма;Кевин МакДональд
681;Ангелы и демоны;7.7*;2009;США;криминал, мистика;Рон Ховард
682;Великий Гэтсби;7.7*;2013;США;драма, исторический;Баз Лурманн
683;Убить Билла 2;7.7*;2004;США;боевик, драма;Квентин Тарантино
684;Васаби;7.7*;2001;Франция / Япония;приключения, криминал;Жерар Кравчик
685;Жена путешественника во времени;7.7*;2009;США;мелодрама, драма;Роберт Швентке
686;Неуправляемый;7.7*;2010;США;триллер, драма;Тони Скотт
687;Папе снова 17;7.7*;2008;США;комедия;Берр Стирс
688;Великий уравнитель;7.7*;2014;США;триллер, криминал;Антуан Фукуа
689;Между небом и землей;7.7*;2005;США;мелодрама, комедия;Марк Уотерс
690;Меня зовут Кхан;7.7*;2010;Индия;драма, мелодрама;Каран Джохар
691;Мой путь;7.7*;2012;Франция / Бельгия;мюзикл, биография;Флоран Эмилио Сири
692;Индиана Джонс: В поисках утраченного ковчега;7.7*;1981;США;приключения, триллер;Стивен Спилберг
693;Фантастические твари: Преступления Грин-де-Вальда;7.7*;2018;США;фэнтези;Дэвид Йейтс
694;Тарас Бульба;7.7*;2008;Россия;боевик, исторический;Владимир Бортко
695;Миссия невыполнима: Последствия;7.7*;2018;США;боевик, триллер;Кристофер МакКуорри
696;Дракула;7.7*;1992;США;ужасы, мелодрама;Фрэнсис Форд Коппола
697;С широко закрытыми глазами;7.7*;1999;США / Великобритания;драма, мистика;Стэнли Кубрик
698;Комиссар;7.7*;1967;СССР;драма, исторический;Александр Аскольдов
699;Хостел 2;7.7*;2007;США;ужасы;Элай Рот
700;Яркая звезда;7.7*;2009;Австралия / Великобритания / Франция;мелодрама, драма;Джейн Кэмпион
701;Добро пожаловать к людям;7.7*;2012;США;драма;Алекс Куртцман
702;Волк с Уолл-стрит;7.7*;2013;США;драма, криминал;Мартин Скорсезе
703;Чужой 4: Воскрешение;7.7*;1997;США;триллер, боевик;Жан-Пьер Жене
704;Ночная игра;7.7*;2016;Швейцария / Великобритания;триллер;Тобиас Вебер
705;Стиляги;7.7*;2008;Россия;комедия, мюзикл;Валерий Тодоровский
706;Город воров;7.7*;2010;США;драма, мелодрама;Бен Аффлек
707;Американский пирог: Все в сборе;7.7*;2012;США;комедия;Джон Харвитц
708;Оно 2;7.7*;2019;США;ужасы, триллер;Андрес Мускетти
709;Альфа;7.7*;2018;США;боевик, триллер;Альберт Хьюз
710;Гангстер;7.7*;2007;США;криминал, драма;Ридли Скотт
711;Убийство в Восточном экспрессе;7.7*;2017;США;детектив, триллер;Кеннет Брана
712;Поезд на Юму;7.7*;2007;США;вестерн;Джеймс Мэнголд
713;Коллекционер 2;7.7*;2012;США;ужасы;Маркус Данстен
714;Призрак в доспехах;7.7*;2017;США;криминал, драма;Руперт Сандерс
715;Великая стена;7.7*;2016;США;триллер, мистика;Чжан Имоу
716;Дело храбрых;7.7*;2017;США;драма, боевик;Джозеф Косински
717;Женщина в черном;7.7*;2012;Великобритания;триллер, ужасы;Джеймс Уоткинс
718;Шестое чувство;7.7*;1999;США;документальный, мистика;М. Найт Шьямалан
719;Облачно, возможны осадки в виде фрикаделек;7.7*;2009;США;семейный, анимация;Кристофер Миллер
720;Покемон. Детектив Пикачу;7.7*;2019;США;детектив, комедия;Роб Леттерман
721;Матильда;7.7*;2017;Россия;драма, биография;Алексей Учитель
722;Миссия Невыполнима: Протокол Фантом;7.7*;2011;США;боевик;Брэд Берд
723;Кредо убийцы;7.7*;2016;США;фантастика, боевик;Джастин Курзель
724;Марли и я;7.7*;2008;США;комедия;Дэвид Фрэнкел
725;Двадцать одно;7.7*;2008;США;драма;Роберт Лукетич
726;Путь;7.7*;2009;Россия;приключения, боевик;Владимир Пасичник
727;Ветреная река;7.7*;2017;США / Великобритания / Канада;триллер;Тейлор Шеридан
728;Под покровом ночи;7.7*;2016;США;триллер, драма;Том Форд
729;Порок на экспорт;7.7*;2007;Великобритания / Канада / США;драма, триллер;Дэвид Кроненберг
730;"Пароль ""Рыба-меч""";7.7*;2001;США / Австралия;триллер, криминал;Доминик Сена
731;Не стучи дважды;7.7*;2016;Великобритания;ужасы;Карадог В. Джеймс
732;Пленницы;7.7*;2013;США;триллер, драма;Дени Вильнев
733;Лолита;7.7*;1997;США / Франция;мелодрама, драма;Эдриан Лайн
734;Лес призраков;7.7*;2016;США;ужасы, триллер;Джейсон Зада
735;Святые из Бундока;7.7*;1999;США / Канада;криминал, триллер;Трой Даффи
736;Зорро;7.7*;1975;Франция / Италия;комедия, семейный;Дуччо Тессари
737;Паранойя;7.7*;2013;США / Франция;триллер, драма;Роберт Лукетич
738;Затерянные во льдах;7.7*;2018;Исландия;драма;Джо Пенна
739;Между ангелом и бесом;7.7*;1995;Франция;боевик, комедия;Жан-Мари Пуаре
740;Власть огня;7.7*;2002;Великобритания / Ирландия / США;триллер, боевик;Роб Бауман
741;Сид и Нэнси;7.7*;1986;Великобритания;драма, биография;Алекс Кокс
742;Жизнь этого парня;7.7*;1993;США;драма, биография;Майкл Кейтон-Джонс
743;Хозяин морей: На краю Земли;7.7*;2003;США;приключения, драма;Питер Уир
744;Малыши;7.7*;2010;Франция;документальный, семейный;Томас Бальмес
745;Шпион, выйди вон!;7.7*;2011;Франция / Великобритания;триллер;Томас Альфредсон
746;Праздник святого Йоргена;7.7*;1930;СССР;комедия;Яков Протазанов
747;Соль Земли;7.7*;2014;Франция / Италия / Бразилия;документальный, биография;Джулиано Рибейро Сальгадо
748;Таинственная река;7.7*;2003;США;драма, мистика;Клинт Иствуд
749;21 грамм;7.7*;2003;США;драма;Алехандро Гонсалес Иньярриту
