Номер;Назавние;Рейтинг;Год;Страна;Жанр;Режисёр
750;Девушка на мосту;7.7*;1999;Франция;драма, мелодрама;Патрис Леконт
751;Пять сантиметров в секунду;7.7*;2007;Япония;драма, анимация;Макото Синкай
752;Пещера забытых снов 3D;7.7*;2011;США;документальный, исторический;Вернер Херцог
753;Пеле: Рождение легенды;7.7*;2016;США;биография, спорт;Джефф Цимбалист
754;Дело Коллини;7.7*;2019;Германия;драма, криминал;Марко Кройцпайнтнер
755;Знакомство с Факерами 2;7.7*;2010;США;комедия;Пол Вайц
756;Невероятный Халк;7.7*;2008;США;боевик;Луи Летерье
757;Одинокий рейнджер;7.7*;2013;США;триллер, боевик;Гор Вербински
758;Джек Ричер;7.7*;2012;США;триллер, детектив;Кристофер МакКуорри
759;Ничего хорошего в отеле «Эль Рояль»;7.7*;2018;США;триллер;Дрю Годдард
760;Призрачный гонщик;7.7*;2007;США;триллер, боевик;Марк Стивен Джонсон
761;Бой с тенью 2: Реванш;7.7*;2007;Россия;спорт, боевик;Антон Мегердичев
762;13;7.7*;2010;США;драма, триллер;Гела Баблуани
763;Мэри и ведьмин цветок;7.7*;2017;Япония;анимация, приключения;Хиромаса Ёнэбаяси
764;Рэмбо IV;7.7*;2007;США;триллер, боевик;Сильвестр Сталлоне
765;Лето. Одноклассники. Любовь;7.7*;2012;США;комедия;Лиза Азуэлос
766;Санктум;7.7*;2011;США;триллер, драма;Алистер Грирсон
767;22 пули. Бессмертный;7.7*;2010;Франция;криминал;Ришар Берри
768;Воздушный маршал;7.7*;2013;США;триллер, боевик;Хауме Кольет-Серра
769;Заклятие 2;7.7*;2016;США;ужасы;Джеймс Ван
770;Знамение;7.7*;2009;США;мистика, триллер;Алекс Пройас
771;Ниндзя-убийца;7.7*;2009;США;боевик;Джеймс МакТиг
772;Гран Торино;7.7*;2008;США;драма;Клинт Иствуд
773;Мюнхен: Возмездие;7.7*;2005;США;драма, триллер;Стивен Спилберг
774;Бьютифул;7.7*;2010;Испания / Мексика;драма;Алехандро Гонсалес Иньярриту
775;2001 год: Космическая одиссея;7.7*;1968;США / Великобритания;фантастика, приключения;Стэнли Кубрик
776;Небесный замок Лапута;7.7*;1986;Япония;сказка, анимация;Хаяо Миядзаки
777;Двойной форсаж;7.7*;2003;США / Германия;боевик, триллер;Джон Синглтон
778;Судный день;7.7*;2008;Великобритания;драма, триллер;Нил Маршалл
779;Далласский клуб покупателей;7.7*;2013;США;драма;Жан-Марк Валле
780;Пила 8;7.7*;2017;США / Канада;ужасы, триллер;Майкл Спириг
781;Миссия: Невыполнима 3;7.7*;2006;Германия / США;триллер, боевик;Джей Джей Абрамс
782;Джейн Остин;7.7*;2007;США / Великобритания / Ирландия;биография, драма;Джулиан Джаррольд
783;Прости за любовь;7.7*;2008;Италия;мелодрама;Федерико Мочча
784;Выкрутасы;7.7*;2010;Россия;мелодрама, комедия;Лео Габриадзе
785;Город грехов;7.7*;2005;США;криминал, триллер;Фрэнк Миллер
786;Копы в глубоком запасе;7.7*;2010;США;комедия, боевик;Адам МакКей
787;Перевозчик 3;7.7*;2009;Франция;боевик;Оливье Мегатон
788;Паркер;7.7*;2013;США;криминал, триллер;Тэйлор Хэкфорд
789;Союзники;7.7*;2016;США;триллер;Роберт Земекис
790;Машинист;7.7*;2004;Испания;мистика, драма;Брэд Андерсон
791;Мэри и Макс;7.7*;2009;Австралия;анимация;Адам Эллиот
792;Сибирь, Мон амур;7.7*;2011;Россия;драма;Вячеслав Росс
793;Месть от кутюр;7.7*;2015;Австралия;драма;Джослин Мурхаус
794;Метро;7.6*;2013;Россия;боевик, драма;Антон Мегердичев
795;Альфа Дог;7.6*;2006;США;криминал, драма;Ник Кассаветис
796;Отверженные;7.6*;2012;Великобритания;мюзикл, драма;Том Хупер
797;Миссия невыполнима: Племя изгоев;7.6*;2015;США;приключения, боевик;Кристофер МакКуорри
798;Mamma Mia 2;7.6*;2018;США;мюзикл;Ол Паркер
799;Союз спасения;7.6*;2019;Россия;драма, исторический;Андрей Кравчук
800;Шаг вперед 2: улицы;7.6*;2008;США;мелодрама, драма;Джон Чу
801;Пила: игра на выживание;7.6*;2004;США;ужасы, триллер;Джеймс Ван
802;Путь воина;7.6*;2009;Корея / Новая Зеландия;боевик, приключения;Ли Сунмо
803;Рок на века;7.6*;2012;США;мюзикл;Адам Шенкман
804;Свет в океане;7.6*;2016;США / Новая Зеландия;драма;Дерек Сиенфрэнс
805;Она;7.6*;2016;Франция / Германия / Бельгия;триллер, драма;Пол Верховен
806;Я, Дэниел Блэйк;7.6*;2016;Великобритания / Франция;драма;Кен Лоуч
807;Звонок мертвецу;7.6*;2018;Германия;ужасы, боевик;Кристиан Альварт
808;Вавилон;7.6*;2006;США / Мексика;триллер, драма;Алехандро Гонсалес Иньярриту
809;Тайна красной планеты 3D;7.6*;2011;США;анимация, семейный;Саймон Уэллс
810;Без меня;7.6*;2018;Россия;мелодрама;Кирилл Плетнев
811;В постели с врагом;7.6*;1991;США;драма, триллер;Джозеф Рубен
812;Американская дочь;7.6*;1995;Россия;комедия;Карен Шахназаров
813;Мать;7.6*;1926;СССР;драма;Всеволод Пудовкин
814;Стачка;7.6*;1924;СССР;;Сергей Эйзенштейн
815;Идеальный побег;7.6*;2009;США;триллер;Дэвид Туи
816;Девочка, покорившая время;7.6*;2006;Япония;фантастика, комедия;Мамору Хосода
817;Проповедник с пулеметом;7.6*;2011;США;боевик, биография;Марк Форстер
818;Скалолаз;7.6*;1993;США / Франция / Италия;триллер, приключения;Ренни Харлин
819;Несломленный;7.6*;2014;США;исторический, военный;Анджелина Джоли
820;Крепость: щитом и мечом;7.6*;2015;Россия;анимация, военный;Федор Дмитриев
821;Подарок;7.6*;2015;США;триллер, детектив;Джоэл Эдгертон
822;Альдабра: Путешествие к таинственному острову;7.6*;2016;Чехия;семейный, документальный;Стив Лихтаг
823;Неуловимые: Последний герой;7.6*;2015;Россия;триллер, криминал;Артем Аксененко
824;Сияние;7.6*;1980;Великобритания / США;триллер;Стэнли Кубрик
825;Чудо-женщина;7.6*;2017;США;боевик, приключения;Пэтти Дженкинс
826;Росомаха: Бессмертный;7.6*;2013;США;приключения, боевик;Джеймс Мэнголд
827;Аноним;7.6*;2011;Германия / Великобритания;драма;Роланд Эммерих
828;Монгол. Часть первая;7.6*;2007;Казахстан / Россия / Германия;исторический, драма;Сергей Бодров
829;Тайная жизнь домашних животных;7.6*;2016;США;анимация, комедия;Крис Рено
830;Большие Мамочки. Сын как отец;7.6*;2011;США;комедия;Джон Уайтселл
831;Артур и война двух миров;7.6*;2010;Франция;сказка, анимация;Люк Бессон
832;Дыши во мгле;7.6*;2018;Франция;фантастика, драма;Дэниэл Роби
833;Жизнь в розовом цвете;7.6*;2007;Франция / Великобритания / Чехия;биография, драма;Оливье Даан
834;Need for speed: Жажда скорости;7.6*;2014;США;боевик, драма;Скотт Во
835;Империя волков;7.6*;2005;Франция;триллер, драма;Крис Наон
836;Дрейф;7.6*;2006;Германия;триллер;Ханс Хорн
837;Просто вместе;7.6*;2007;Франция;мелодрама, драма;Клод Берри
838;Ядовитый плющ;7.6*;1992;США;триллер, драма;Кэтт Ши
839;Океан;7.6*;2008;Россия / Куба;драма;Михаил Косырев-Нестеров
840;Генсбур. Любовь хулигана;7.6*;2010;Франция / США;драма, биография;Жоанн Сфар
841;Телескоп Хаббл IMAX 3D;7.6*;2010;Канада;документальный;Тони Майерс
842;13 убийц;7.6*;2010;Япония / Великобритания;боевик;Такаши Миике
843;Что-то не так с Кевином;7.6*;2011;США / Великобритания;триллер, драма;Линн Рэмси
844;Не угаснет надежда;7.6*;2013;США;драма, приключения;Джей Си Чендор
845;Каштанка;7.6*;1975;СССР;приключения;Роман Балаян
846;Простые сложности;7.6*;2009;США;мелодрама, комедия;Нэнси Мейерс
847;Головоломка;7.6*;2015;США;анимация;Пит Доктер
848;Американский психопат;7.6*;2000;США / Канада;ужасы, триллер;Мэри Хэррон
849;Гнездо жаворонка;7.6*;2007;Италия / Испания / Великобритания / Франция / Болгария;драма;Паоло Тавиани
850;Норвежский лес;7.6*;2010;Япония;драма;Чан Ань Хунг
851;Вверх;7.6*;2009;США;анимация, семейный;Пит Доктер
852;Джейн Эйр;7.6*;2011;Великобритания;мелодрама, драма;Кэри Фукунага
853;Волшебная страна;7.6*;2004;Великобритания / США;биография, семейный;Марк Форстер
854;Прекрасные создания;7.6*;2013;США;мистика, драма;Ричард ЛаГравенес
855;Прогулка среди могил;7.6*;2014;США;драма, криминал;Скотт Фрэнк
856;Большой кошачий побег;7.6*;2018;США;анимация;Гэри Ван
857;Еще одна из рода Болейн;7.6*;2008;Великобритания;драма, исторический;Джастин Чадвик
858;Анна Каренина;7.6*;2008;Россия;драма;Сергей Соловьев
859;Охотники на ведьм;7.6*;2012;США / Германия;комедия, боевик;Томми Виркола
860;Молодость;7.6*;2015;Италия / Франция / Швейцария / Великобритания;драма;Паоло Соррентино
861;Великолепная семерка;7.6*;2016;США;боевик, вестерн;Антуан Фукуа
862;Джонни Д;7.6*;2009;США;драма;Майкл Манн
863;Джастин Бибер: Никогда не говори никогда 3D;7.6*;2011;США;мюзикл;Джон Чу
864;Похороните меня за плинтусом;7.6*;2009;Россия;драма;Сергей Снежкин
865;Оверлорд;7.6*;2018;Великобритания;боевик;Джулиус Эйвери
866;Прошлой ночью в Нью-Йорке;7.6*;2010;США;драма, мелодрама;Мэсси Таджедин
867;Мой парень - псих;7.6*;2012;США;комедия, драма;Дэвид О. Расселл
868;Идентификация Борна;7.6*;2002;США / Германия / Чехия;триллер;Даг Лайман
869;Коммандос;7.6*;1985;США;боевик, приключения;Марк Л. Лестер
870;Заложница 2;7.6*;2012;Франция;триллер, драма;Оливье Мегатон
871;Похождения Императора;7.6*;2000;США;анимация, приключения;Марк Диндал
872;Спасительный рассвет;7.6*;2006;США;военный, боевик;Вернер Херцог
873;Непристойное предложение;7.6*;1993;США;мелодрама, драма;Эдриэн Лайн
874;Русалочка: начало истории Ариэль;7.6*;2008;США;анимация, семейный;Пегги Холмс
875;Майские звезды;7.6*;1959;СССР / Чехословакия;военный;Станислав Ростоцкий
876;7 дней и ночей с Мэрилин;7.6*;2011;Великобритания;драма;Саймон Кертис
877;Затащи меня в ад;7.6*;2009;США;триллер, ужасы;Сэм Рэйми
878;Не брать живым;7.6*;2009;США / Великобритания;драма, военный;Пол Гринграсс
879;Ван Гог. С любовью, Винсент;7.6*;2017;Великобритания / Польша;анимация, драма;Дорота Кобела
880;Не дыши;7.6*;2016;США;триллер;Федерико Альварес
881;Бегущий в лабиринте: Лекарство от смерти;7.6*;2018;США;фантастика, боевик;Уэс Болл
882;Бешеные псы;7.6*;1992;США;триллер;Квентин Тарантино
883;Паразиты;7.6*;2019;Корея;драма, триллер;Пон Чжун-хо
884;Фиксики. Большой секрет;7.6*;2017;Россия;анимация, детский;Андрей Колпин
885;Королевство;7.6*;2007;США;триллер, драма;Питер Берг
886;Горячие новости;7.6*;2009;Россия / Швеция;боевик;Андерс Банке
887;Секретная служба Санта Клауса;7.6*;2011;США / Великобритания;анимация;Сара Смит
888;Тихая застава;7.6*;2010;Россия;драма, военный;Сергей Маховиков
889;Rammstein: Paris!;7.6*;2016;Германия;мюзикл;Йонас Окерлунд
890;Артур и месть Урдалака;7.6*;2009;Франция;сказка, семейный;Люк Бессон
891;Как выйти замуж за миллиардера;7.6*;2010;Великобритания;комедия;Фил Трэйл
892;Капитан Филлипс;7.6*;2013;США;драма;Пол Гринграсс
893;Иван Царевич и Серый Волк;7.6*;2011;Россия;комедия, анимация;Владимир Торопчин
894;Сезон охоты 3;7.6*;2010;США;детский, анимация;Коуди Камерон
895;Город грехов 2: Женщина, ради которой стоит убивать;7.6*;2014;США;драма, криминал;Фрэнк Миллер
896;Любовь и другие лекарства;7.6*;2010;США;мелодрама, комедия;Эдвард Цвик
897;Пролетая над гнездом кукушки;7.6*;1975;США;драма;Милош Форман
898;Иллюзионист;7.6*;2006;США / Чехия;драма, мелодрама;Нил Бергер
899;Легенды осени;7.6*;1994;США;драма, военный;Эдвард Цвик
900;Сатисфакция;7.6*;2010;Россия;драма;Анна Матисон
901;Перси Джексон и море чудовищ;7.6*;2013;США;приключения, семейный;Тор Фреденталь
902;Затура: космическое приключение;7.6*;2005;США;приключения, фантастика;Джон Фавро
903;Танцующая в темноте;7.6*;2000;Дания / Германия / Нидерланды / США / Великобритания / Франция / Швеция / Финляндия / Исландия / Норвегия;мюзикл, драма;Ларс фон Триер
904;Фонограмма страсти;7.6*;2009;Россия;триллер;Николай Лебедев
905;Медвежатник;7.6*;2001;Германия / США;триллер, боевик;Фрэнк Оз
906;Выхода нет;7.6*;2015;США;боевик, триллер;Джон Эрик Даудл
907;Барашек Шон: Фермагеддон;7.6*;2019;США / Великобритания / Франция;анимация;Уилл Бечер
908;Судья Дредд;7.6*;2012;Великобритания;фантастика, боевик;Пит Трэвис
909;Голос монстра;7.6*;2016;США / Испания;фантастика, фэнтези;Хуан Антонио Байона
910;Телепорт;7.6*;2008;США;триллер, фантастика;Даг Лиман
911;Пункт назначения 5;7.6*;2011;США;триллер, ужасы;Стивен Куэйл
912;Дуэлянт;7.6*;2016;Россия;драма;Алексей Мизгирев
913;Что гложет Гилберта Грэйпа?;7.6*;1993;США;драма;Лассе Халльстрем
914;Солдат Джейн;7.6*;1997;США;драма, боевик;Ридли Скотт
915;Немыслимое;7.6*;2009;США;триллер;Грегор Джордан
916;Двойник дьявола;7.6*;2011;Нидерланды / Бельгия;драма, боевик;Ли Тамахори
917;"Операция ""Арго""";7.6*;2012;США;драма;Бен Аффлек
918;Последняя сказка Риты;7.6*;2012;Россия;драма;Рената Литвинова
919;Уна;7.6*;2016;Великобритания / США / Канада;драма, триллер;Бенедикт Эндрюс
920;Возвращение героя;7.6*;2013;США;боевик;Джи-Вун Ким
921;Временные трудности;7.6*;2018;Россия;драма;Михаил Расходников
922;Люди Икс. Последняя битва;7.6*;2006;США;фантастика, триллер;Бретт Рэтнер
923;Агент Джонни Инглиш: Перезагрузка;7.6*;2011;США;комедия;Оливер Паркер
924;Бэтмен: начало;7.6*;2005;США;криминал, триллер;Кристофер Нолан
925;Ранэвэйс;7.6*;2010;США;драма, мюзикл;Флория Сиджизмонди
926;И грянул шторм;7.6*;2016;США;драма, триллер;Крэйг Гиллеспи
927;Пассажир;7.6*;2018;США;боевик, триллер;Хауме Кольет-Серра
928;Так себе каникулы;7.6*;2009;США;комедия;Уолт Бекер
929;Особое мнение;7.6*;2002;США;фантастика, боевик;Стивен Спилберг
930;После тебя;7.6*;2016;Россия;драма;Анна Матисон
931;Схватка;7.6*;2012;США;триллер;Джо Карнахан
932;Выстрел в пустоту;7.6*;2017;США;триллер, драма;Рик Роман Во
933;Милый друг;7.6*;2011;Великобритания;драма;Деклан Доннеллэн
934;Мамма Миа!;7.6*;2008;Великобритания / США;комедия, мелодрама;Филлида Ллойд
935;Монстро;7.6*;2008;США;боевик, триллер;Мэтт Ривз
936;Тобол;7.6*;2018;Россия;драма, исторический;Игорь Зайцев
937;Собибор;7.6*;2018;Россия;военный, драма;Константин Хабенский
938;Очень плохая училка;7.6*;2011;США;комедия;Джейк Кэздан
939;На пятьдесят оттенков темнее;7.6*;2017;США;драма, мелодрама;Джеймс Фоули
940;Полет навигатора;7.6*;1986;США;детский, приключения;Рэндэл Клайзер
941;1408;7.6*;2007;США;триллер, ужасы;Микаэль Хофстрем
942;Больше, чем друг;7.6*;2010;США;мелодрама, комедия;Джош Гордон
943;Территория;7.6*;2014;Россия;драма, приключения;Александр Мельник
944;Три икса;7.6*;2002;США;триллер, боевик;Роб Коэн
945;Зараженная;7.6*;2015;США / Швейцария;ужасы, драма;Генри Хобсон
946;Квадрат;7.6*;2017;Швеция / Германия / Дания / Франция;драма;Рубен Эстлунд
947;Одиннадцатый час;7.6*;2007;США;документальный;Надья Коннерс
948;K-11;7.6*;2012;США;драма;Джули Манн-Стюарт
949;Выход через сувенирную лавку;7.6*;2010;США / Великобритания;документальный;Бэнкси
950;Я все еще здесь: Потерянный год Хоакина Феникса;7.6*;2010;США;документальный, мюзикл;Кейси Аффлек
951;Союз зверей;7.6*;2010;Германия;анимация;Райнхард Клоосс
952;Цветы войны;7.6*;2012;Китай;исторический, драма;Чжан Имоу
953;Большие глаза;7.6*;2014;США;биография, драма;Тим Бертон
954;Вторжение титанов;7.6*;2015;Япония;;Синдзи Хигути
955;Трамбо;7.6*;2015;США;драма, биография;Джей Роуч
956;P.S. Я люблю тебя;7.6*;2007;США;комедия, драма;Ричард ЛаГравенезе
957;Домовой;7.6*;2019;Россия;комедия, фэнтези;Евгений Бедарев
958;Наркоз;7.6*;2007;США;триллер, драма;Джоби Хэролд
959;Пила 4;7.6*;2007;США;криминал, ужасы;Даррен Линн Боусман
960;Сказки на ночь;7.6*;2008;США;фэнтези, комедия;Адам Шэнкман
961;Легенда о Коловрате;7.6*;2017;Россия;приключения, фэнтези;Джаник Файзиев
962;Перси Джексон и похититель молний;7.6*;2009;Канада / США;фэнтези, сказка;Крис Коламбус
963;Железная хватка;7.6*;2010;США;драма, вестерн;Итан Коэн
964;Любовь с ограничениями;7.6*;2016;Россия;комедия, мелодрама;Дмитрий Тюрин
965;Инферно;7.6*;2016;США / Япония / Турция / Венгрия;триллер, приключения;Рон Ховард
966;Красотка на всю голову;7.6*;2018;США;комедия;Эбби Кон
967;Дэдпул;7.6*;2016;США / Канада;фэнтези, фантастика;Тим Миллер
968;Нечто;7.6*;2011;США;ужасы, фантастика;Маттейс ван-Хэйнинген мл
969;Приключения Тинтина: Тайна единорога;7.6*;2011;США / Новая Зеландия / Бельгия;семейный, анимация;Стивен Спилберг
970;Человек, который изменил все;7.6*;2011;США;драма;Беннет Миллер
971;Прощай, детка, прощай;7.6*;2007;США;драма, криминал;Бен Аффлек
972;Кошмар на улице Вязов;7.6*;2010;США;триллер, фэнтези;Сэмюэл Байер
973;Прибытие;7.6*;2016;США;фантастика;Дени Вильнев
974;Крутая Джорджия;7.6*;2007;США;мелодрама, драма;Гэрри Маршалл
975;На гребне волны;7.6*;1991;США;драма, приключения;Кэтрин Бигелоу
976;И гаснет свет...;7.6*;2016;США;ужасы;Дэвид Ф. Сандберг
977;Мишень;7.6*;2011;Россия;драма;Александр Зельдович
978;Стальная бабочка;7.6*;2012;Россия;криминал, детектив;Ренат Давлетьяров
979;Тарзан. Легенда;7.6*;2016;США;боевик, приключения;Дэвид Йейтс
980;Принцесса и лягушка;7.6*;2009;США;мелодрама, мюзикл;Рон Клементс
981;Рестлер;7.6*;2009;США;боевик, спорт;Даррен Аронофски
982;Ограбление на Бейкер-Стрит;7.6*;2008;США / Великобритания;триллер;Роджер Дональдсон
983;Живое;7.6*;2017;США;фантастика, триллер;Даниэль Эспиноса
984;Отмель;7.6*;2016;США;триллер, драма;Хауме Кольет-Серра
985;Коко до Шанель;7.6*;2008;Франция;биография;Энн Фонтейн
986;Кинг Конг;7.6*;2005;США;драма, фантастика;Питер Джексон
987;Приключения Паддингтона;7.6*;2014;Великобритания / Франция / США / Канада;семейный, комедия;Пол Кинг
988;Возвращение;7.6*;2003;Россия;драма;Андрей Звягинцев
989;Сердцеед;7.6*;2010;Франция / Монако;комедия;Паскаль Шомель
990;"Код доступа ""Кейптаун""";7.6*;2012;США;триллер, ужасы;Даниэль Эспиноса
991;Идальго: Погоня в пустыне;7.6*;2004;США;вестерн, драма;Джо Джонстон
992;Человек-Слон;7.6*;1980;США / Великобритания;драма;Дэвид Линч
993;Матч пойнт;7.6*;2005;Великобритания / США / Люксембург;триллер, драма;Вуди Аллен
994;Горькая луна;7.6*;1992;Франция / Великобритания;драма;Роман Полански
995;Школьный вальс;7.6*;1977;СССР;мелодрама;Павел Любимов
996;Бравый солдат Швейк;7.6*;1956;Чехословакия;драма, комедия;Карел Стеклы
997;Дети Хуан Ши;7.6*;2008;Австралия / Китай / Германия;исторический, драма;Роджер Споттисвуд
998;Спасатели;7.6*;1977;США;драма, сказка;Джон Лоунсбери
999;Ходорковский;7.6*;2011;Германия;документальный, драма;Кирилл Туши
1000;Ох уж эта Настя!;7.6*;1972;СССР;семейный;Юрий Победоносцев
